date,height
2021-04-11 01:00:00,1457.0
2021-04-11 02:00:00,1461.0
2021-04-11 03:00:00,1467.0
2021-04-11 04:00:00,1476.0
2021-04-11 05:00:00,1472.0
2021-04-11 06:00:00,1489.0
2021-04-11 07:00:00,1480.0
2021-04-11 08:00:00,1467.0
2021-04-11 09:00:00,1500.0
2021-04-11 10:00:00,1497.0
2021-04-11 11:00:00,1489.0
2021-04-11 12:00:00,1486.0
2021-04-11 13:00:00,1491.0
2021-04-11 14:00:00,1485.0
2021-04-11 15:00:00,1482.0
2021-04-11 16:00:00,1484.0
2021-04-11 17:00:00,1486.0
2021-04-11 18:00:00,1484.0
2021-04-11 19:00:00,1484.0
2021-04-11 20:00:00,1484.0
2021-04-11 21:00:00,1486.0
2021-04-11 22:00:00,1486.0
2021-04-11 23:00:00,1489.0
2021-04-12 00:00:00,1491.0
2021-04-12 01:00:00,1490.0
2021-04-12 02:00:00,1492.0
2021-04-12 03:00:00,1494.0
2021-04-12 04:00:00,1494.0
2021-04-12 05:00:00,1494.0
2021-04-12 06:00:00,1495.0
2021-04-12 07:00:00,1497.0
2021-04-12 08:00:00,1496.0
2021-04-12 09:00:00,1496.0
2021-04-12 10:00:00,1496.0
2021-04-12 11:00:00,1495.0
2021-04-12 12:00:00,1496.0
2021-04-12 13:00:00,1499.0
2021-04-12 14:00:00,1497.0
2021-04-12 15:00:00,1501.0
2021-04-12 16:00:00,1500.0
2021-04-12 17:00:00,1497.0
2021-04-12 18:00:00,1496.0
2021-04-12 19:00:00,1495.0
2021-04-12 20:00:00,1494.0
2021-04-12 21:00:00,1492.0
2021-04-12 22:00:00,1494.0
2021-04-12 23:00:00,1494.0
2021-04-13 00:00:00,1494.0
2021-04-13 01:00:00,1492.0
2021-04-13 02:00:00,1491.0
2021-04-13 03:00:00,1491.0
2021-04-13 04:00:00,1491.0
2021-04-13 05:00:00,1490.0
2021-04-13 06:00:00,1490.0
2021-04-13 07:00:00,1487.0
2021-04-13 08:00:00,1487.0
2021-04-13 09:00:00,1486.0
2021-04-13 10:00:00,1472.0
2021-04-13 11:00:00,1471.0
2021-04-13 12:00:00,1460.0
2021-04-13 13:00:00,1451.0
2021-04-13 14:00:00,1454.0
2021-04-13 15:00:00,1459.0
2021-04-13 16:00:00,1452.0
2021-04-13 17:00:00,1451.0
2021-04-13 18:00:00,1457.0
2021-04-13 19:00:00,1471.0
2021-04-13 20:00:00,1481.0
2021-04-13 21:00:00,1472.0
2021-04-13 22:00:00,1452.0
2021-04-13 23:00:00,1446.0
2021-04-14 00:00:00,1449.0
