date,height
2021-04-18 01:00:00,1409.0
2021-04-18 02:00:00,1394.0
2021-04-18 03:00:00,1388.0
2021-04-18 04:00:00,1383.0
2021-04-18 05:00:00,1388.0
2021-04-18 06:00:00,1376.0
2021-04-18 07:00:00,1389.0
2021-04-18 08:00:00,1387.0
2021-04-18 09:00:00,1387.0
2021-04-18 10:00:00,1382.0
2021-04-18 11:00:00,1387.0
2021-04-18 12:00:00,1382.0
2021-04-18 13:00:00,1385.0
2021-04-18 14:00:00,1385.0
2021-04-18 15:00:00,1375.0
2021-04-18 16:00:00,1401.0
2021-04-18 17:00:00,1391.0
2021-04-18 18:00:00,1370.0
2021-04-18 19:00:00,1388.0
2021-04-18 20:00:00,1384.0
2021-04-18 21:00:00,1384.0
2021-04-18 22:00:00,1370.0
2021-04-18 23:00:00,1392.0
2021-04-19 00:00:00,1398.0
2021-04-19 01:00:00,1388.0
2021-04-19 02:00:00,1391.0
2021-04-19 03:00:00,1394.0
2021-04-19 04:00:00,1398.0
2021-04-19 05:00:00,1391.0
2021-04-19 06:00:00,1388.0
2021-04-19 07:00:00,1395.0
2021-04-19 08:00:00,1346.0
2021-04-19 09:00:00,1380.0
2021-04-19 10:00:00,1363.0
2021-04-19 11:00:00,1363.0
2021-04-19 12:00:00,1381.0
2021-04-19 13:00:00,1378.0
2021-04-19 14:00:00,1383.0
2021-04-19 15:00:00,1371.0
2021-04-19 16:00:00,1383.0
2021-04-19 17:00:00,1387.0
2021-04-19 18:00:00,1390.0
2021-04-19 19:00:00,1405.0
2021-04-19 20:00:00,1406.0
2021-04-19 21:00:00,1407.0
2021-04-19 22:00:00,1410.0
2021-04-19 23:00:00,1410.0
2021-04-20 00:00:00,1406.0
2021-04-20 01:00:00,1410.0
2021-04-20 02:00:00,1409.0
2021-04-20 03:00:00,1410.0
2021-04-20 04:00:00,1410.0
2021-04-20 05:00:00,1409.0
2021-04-20 06:00:00,1406.0
2021-04-20 07:00:00,1406.0
2021-04-20 08:00:00,1410.0
2021-04-20 09:00:00,1406.0
2021-04-20 10:00:00,1396.0
2021-04-20 11:00:00,1411.0
2021-04-20 12:00:00,1418.0
2021-04-20 13:00:00,1408.0
2021-04-20 14:00:00,1403.0
2021-04-20 15:00:00,1386.0
2021-04-20 16:00:00,1386.0
2021-04-20 17:00:00,1384.0
2021-04-20 18:00:00,1393.0
2021-04-20 19:00:00,1406.0
2021-04-20 20:00:00,1406.0
2021-04-20 21:00:00,1407.0
2021-04-20 22:00:00,1404.0
2021-04-20 23:00:00,1409.0
2021-04-21 00:00:00,1407.0
